Joueur 1?
Joueur 2?
1 2 3 4 5 6 7 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
1 2 3 4 5 6 7 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
x . . . . . . 
1 2 3 4 5 6 7 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
o . . . . . . 
x . . . . . . 
1 2 3 4 5 6 7 
. . . . . . . 
. . . . . . . 
. . . . . . . 
x . . . . . . 
o . . . . . . 
x . . . . . . 
1 2 3 4 5 6 7 
. . . . . . . 
. . . . . . . 
o . . . . . . 
x . . . . . . 
o . . . . . . 
x . . . . . . 
1 2 3 4 5 6 7 
. . . . . . . 
x . . . . . . 
o . . . . . . 
x . . . . . . 
o . . . . . . 
x . . . . . . 
1 2 3 4 5 6 7 
o . . . . . . 
x . . . . . . 
o . . . . . . 
x . . . . . . 
o . . . . . . 
x . . . . . . 
1 2 3 4 5 6 7 
o . . . . . . 
x . . . . . . 
o . . . . . . 
x . . . . . . 
o . . . . . . 
x . . x . . . 
1 2 3 4 5 6 7 
o . . . . . . 
x . . . . . . 
o . . . . . . 
x . . . . . . 
o . . . . . . 
x o . x . . . 
1 2 3 4 5 6 7 
o . . . . . . 
x . . . . . . 
o . . . . . . 
x . . . . . . 
o . . . . . . 
x o . x x . . 
1 2 3 4 5 6 7 
o . . . . . . 
x . . . . . . 
o . . . . . . 
x . . . . . . 
o . . . . . . 
x o o x x . . 
1 2 3 4 5 6 7 
o . . . . . . 
x . . . . . . 
o . . . . . . 
x . . . . . . 
o . x . . . . 
x o o x x . . 
1 2 3 4 5 6 7 
o . . . . . . 
x . . . . . . 
o . . . . . . 
x . . . . . . 
o o x . . . . 
x o o x x . . 
1 2 3 4 5 6 7 
o . . . . . . 
x . . . . . . 
o . . . . . . 
x x . . . . . 
o o x . . . . 
x o o x x . . 
1 2 3 4 5 6 7 
o . . . . . . 
x . . . . . . 
o o . . . . . 
x x . . . . . 
o o x . . . . 
x o o x x . . 
1 2 3 4 5 6 7 
o . . . . . . 
x x . . . . . 
o o . . . . . 
x x . . . . . 
o o x . . . . 
x o o x x . . 
1 2 3 4 5 6 7 
o o . . . . . 
x x . . . . . 
o o . . . . . 
x x . . . . . 
o o x . . . . 
x o o x x . . 
1 2 3 4 5 6 7 
o o . . . . . 
x x . . . . . 
o o . . . . . 
x x . . . . . 
o o x . . . . 
x o o x x . x 
1 2 3 4 5 6 7 
o o . . . . . 
x x . . . . . 
o o . . . . . 
x x . . . . . 
o o x o . . . 
x o o x x . x 
1 2 3 4 5 6 7 
o o . . . . . 
x x . . . . . 
o o . . . . . 
x x . . . . . 
o o x o . . x 
x o o x x . x 
1 2 3 4 5 6 7 
o o . . . . . 
x x . . . . . 
o o . . . . . 
x x . . . . . 
o o x o o . x 
x o o x x . x 
1 2 3 4 5 6 7 
o o . . . . . 
x x . . . . . 
o o . . . . . 
x x . x . . . 
o o x o o . x 
x o o x x . x 
1 2 3 4 5 6 7 
o o . . . . . 
x x . . . . . 
o o . . . . . 
x x . x . . . 
o o x o o . x 
x o o x x o x 
